127.0.0.1 - - [03/Nov/2020:09:39:50 +0100] "GET / HTTP/1.1" 404 951
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:18 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1187
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:20 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 71745
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/m/ProcedureDefinitive?init=true HTTP/1.1" 200 14974
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Modules.js?ox=6.1.2 HTTP/1.1" 200 985
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Folders.js?ox=6.1.2 HTTP/1.1" 200 508
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Tab.js?ox=6.1.2 HTTP/1.1" 200 1007
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/dwr/interface/View.js?ox=6.1.2 HTTP/1.1" 200 555
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Module.js?ox=6.1.2 HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:26 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1197
0:0:0:0:0:0:0:1 - - [03/Nov/2020:11:38:28 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 191046
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:14 +0100] "GET /ProgrammaBiennale2020/m/ProcedureDefinitive?init=true HTTP/1.1" 200 8098
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/calendar.js?ox=6.1.2 HTTP/1.1" 200 4793
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/openxava.js?ox=6.1.2 HTTP/1.1" 200 40912
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/calendar/lang/calendar-it.js?ox=6.1.2 HTTP/1.1" 200 3633
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/jquery.sorttable.js?ox=6.1.2 HTTP/1.1" 200 8889
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/jquery.js?ox=6.1.2 HTTP/1.1" 200 95931
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/dwr-engine.js?ox=6.1.2 HTTP/1.1" 200 47370
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/jquery.ui.touch-punch.js?ox=6.1.2 HTTP/1.1" 200 1291
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/autoNumeric.js?ox=6.1.2 HTTP/1.1" 200 19587
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/jquery-ui.js?ox=6.1.2 HTTP/1.1" 200 239564
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/calendar/calendar.js?ox=6.1.2 HTTP/1.1" 200 49465
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/ckeditor.js?ox=6.1.2 HTTP/1.1" 200 565399
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/d3.js?ox=6.1.2 HTTP/1.1" 200 151125
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/js/typewatch.js?ox=6.1.2 HTTP/1.1" 200 2283
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/descriptionsEditor.js?ox=6.1.2 HTTP/1.1" 200 2198
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/c3.js?ox=6.1.2 HTTP/1.1" 200 138210
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/chartDataEditor.js?ox=6.1.2 HTTP/1.1" 200 2881
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/htmlEditor.js?ox=6.1.2 HTTP/1.1" 200 2092
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/discussionEditor.js?ox=6.1.2 HTTP/1.1" 200 1024
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/elementCollectionEditor.js?ox=6.1.2 HTTP/1.1" 200 2910
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/jquery-ckeditor-adapter.js?ox=6.1.2 HTTP/1.1" 200 3179
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/textEditor.js?ox=6.1.2 HTTP/1.1" 200 88
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/yahoo-dom-event.js?ox=6.1.2 HTTP/1.1" 200 36989
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/editors/js/yahoo-treeview-min.js?ox=6.1.2 HTTP/1.1" 200 34313
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/naviox/js/naviox.js?ox=6.1.2 HTTP/1.1" 200 3855
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/fonts/materialdesignicons-webfont.woff?v=1.9.32 HTTP/1.1" 200 135276
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "GET /ProgrammaBiennale2020/xava/fonts/roboto-regular-webfont.woff HTTP/1.1" 200 20924
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:15 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:02:16 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 6139
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 589
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/m/ProcedureDefinitive?init=true HTTP/1.1" 200 8098
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Folders.js?ox=6.1.2 HTTP/1.1" 200 508
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Modules.js?ox=6.1.2 HTTP/1.1" 200 985
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Module.js?ox=6.1.2 HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/interface/View.js?ox=6.1.2 HTTP/1.1" 200 555
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Tab.js?ox=6.1.2 HTTP/1.1" 200 1007
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "GET /ProgrammaBiennale2020/dwr/util.js?ox=6.1.2 HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:40 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 6139
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:42 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 660
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:42 +0100] "GET /ProgrammaBiennale2020/m/ProcedureDefinitive HTTP/1.1" 200 14964
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Modules.js?ox=6.1.2 HTTP/1.1" 200 985
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Module.js?ox=6.1.2 HTTP/1.1" 200 1144
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Folders.js?ox=6.1.2 HTTP/1.1" 200 508
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/dwr/interface/Tab.js?ox=6.1.2 HTTP/1.1" 200 1007
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/dwr/interface/View.js?ox=6.1.2 HTTP/1.1" 200 555
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "GET /ProgrammaBiennale2020/xava/images/search.png HTTP/1.1" 404 1039
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:43 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.getStrokeActions.dwr HTTP/1.1" 200 1197
0:0:0:0:0:0:0:1 - - [03/Nov/2020:15:41:45 +0100] "POST /ProgrammaBiennale2020/dwr/call/plaincall/Module.request.dwr HTTP/1.1" 200 191046
